cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIButton.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiRect.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiPoint.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiHost.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDimension.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiRootViewController.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiComplexValue.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiColor.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiBlob.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiBase.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiAnimation.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiAction.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/PlatformModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/OperationQueue.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NetworkModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ImageLoader.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/GestureModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/DatabaseModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ContactsModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Bridge.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AppModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/APIModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIWebView.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
